date,previous_regime,regime,regime_score,regime_confidence,macro_liquidity_score,primary_driver,secondary_driver,risk_level,reason
2017-11-29,,neutral,50.0,0.0,,mixed,none,medium,neutral: macro_liquidity_score=n/a; usd_liquidity_score=n/a; risk_appetite_score=n/a; rates_pressure_score=n/a; stablecoin_liquidity_score=n/a; btc_market_score=n/a; net_liquidity_change_30d=n/a; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-02-01,neutral,risk_off_deleveraging,65.27807085237492,0.6333333333333333,52.540612783561386,risk_appetite,btc_market,high,risk_off_deleveraging: macro_liquidity_score=52.54; usd_liquidity_score=34.31; risk_appetite_score=16.90; rates_pressure_score=91.05; stablecoin_liquidity_score=77.68; btc_market_score=n/a; net_liquidity_change_30d=-45.04; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-02-04,risk_off_deleveraging,liquidity_drain,64.66823394089688,0.7333333333333334,45.78674609320429,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=45.79; usd_liquidity_score=24.88; risk_appetite_score=37.58; rates_pressure_score=71.22; stablecoin_liquidity_score=58.65; btc_market_score=n/a; net_liquidity_change_30d=-73.72; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-02-12,liquidity_drain,macro_stabilization,54.295252442667824,0.6333333333333333,53.8898811227287,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=53.89; usd_liquidity_score=42.84; risk_appetite_score=41.22; rates_pressure_score=79.24; stablecoin_liquidity_score=63.01; btc_market_score=n/a; net_liquidity_change_30d=-13.37; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-02-13,macro_stabilization,liquidity_drain,58.901711723539606,0.6333333333333333,50.31562356456046,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=50.32; usd_liquidity_score=31.88; risk_appetite_score=39.17; rates_pressure_score=77.75; stablecoin_liquidity_score=63.85; btc_market_score=n/a; net_liquidity_change_30d=-44.11; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-02-15,liquidity_drain,macro_stabilization,54.18827695495203,0.6333333333333333,53.83064638830436,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=53.83; usd_liquidity_score=40.09; risk_appetite_score=41.58; rates_pressure_score=81.25; stablecoin_liquidity_score=64.18; btc_market_score=n/a; net_liquidity_change_30d=-24.40; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-02-18,macro_stabilization,liquidity_drain,54.72796500337677,0.6333333333333333,53.35973984596509,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=53.36; usd_liquidity_score=37.18; risk_appetite_score=33.57; rates_pressure_score=86.56; stablecoin_liquidity_score=67.13; btc_market_score=n/a; net_liquidity_change_30d=-31.22; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-02-19,liquidity_drain,macro_stabilization,55.83253945011073,0.6333333333333333,55.67736725887491,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=55.68; usd_liquidity_score=46.03; risk_appetite_score=36.12; rates_pressure_score=85.50; stablecoin_liquidity_score=65.16; btc_market_score=n/a; net_liquidity_change_30d=-8.22; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-02-24,macro_stabilization,risk_off_deleveraging,70.12106236436598,0.6833333333333333,52.95581456783862,risk_appetite,btc_market,high,risk_off_deleveraging: macro_liquidity_score=52.96; usd_liquidity_score=48.00; risk_appetite_score=6.80; rates_pressure_score=90.46; stablecoin_liquidity_score=66.29; btc_market_score=n/a; net_liquidity_change_30d=-1.18; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-02-26,risk_off_deleveraging,macro_stabilization,56.89768015850122,0.6333333333333333,58.96214777899667,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=58.96; usd_liquidity_score=71.10; risk_appetite_score=8.85; rates_pressure_score=88.68; stablecoin_liquidity_score=64.16; btc_market_score=n/a; net_liquidity_change_30d=58.45; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-03-02,macro_stabilization,risk_off_deleveraging,71.45438392645119,0.6833333333333333,54.54558700188652,risk_appetite,btc_market,high,risk_off_deleveraging: macro_liquidity_score=54.55; usd_liquidity_score=53.06; risk_appetite_score=2.55; rates_pressure_score=90.82; stablecoin_liquidity_score=65.19; btc_market_score=n/a; net_liquidity_change_30d=9.17; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-03-03,risk_off_deleveraging,macro_stabilization,53.94453619261413,0.6333333333333333,57.630265948365256,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=57.63; usd_liquidity_score=60.36; risk_appetite_score=1.10; rates_pressure_score=96.69; stablecoin_liquidity_score=65.17; btc_market_score=n/a; net_liquidity_change_30d=28.27; net_liquidity_change_90d=n/a; transmission_phase=neutral
2020-04-10,macro_stabilization,liquidity_recovery,79.90226220807139,0.6833333333333333,84.2646007948799,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=84.26; usd_liquidity_score=88.26; risk_appetite_score=59.98; rates_pressure_score=87.10; stablecoin_liquidity_score=82.51; btc_market_score=n/a; net_liquidity_change_30d=1257.43; net_liquidity_change_90d=1389.27; transmission_phase=neutral
2020-05-13,liquidity_recovery,macro_stabilization,66.11349362452495,0.7333333333333334,71.18976588962634,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=71.19; usd_liquidity_score=86.72; risk_appetite_score=50.92; rates_pressure_score=55.63; stablecoin_liquidity_score=84.97; btc_market_score=n/a; net_liquidity_change_30d=574.07; net_liquidity_change_90d=2025.46; transmission_phase=neutral
2020-05-15,macro_stabilization,liquidity_recovery,64.39578746623356,0.6333333333333333,69.64030953927,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=69.64; usd_liquidity_score=84.92; risk_appetite_score=56.23; rates_pressure_score=46.80; stablecoin_liquidity_score=85.23; btc_market_score=n/a; net_liquidity_change_30d=239.49; net_liquidity_change_90d=1992.71; transmission_phase=neutral
2020-05-17,liquidity_recovery,macro_stabilization,68.64840262985393,0.7333333333333334,72.8595610356546,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=72.86; usd_liquidity_score=85.32; risk_appetite_score=52.75; rates_pressure_score=63.67; stablecoin_liquidity_score=84.94; btc_market_score=n/a; net_liquidity_change_30d=270.95; net_liquidity_change_90d=1992.71; transmission_phase=neutral
2020-05-18,macro_stabilization,liquidity_recovery,68.52836926105483,0.6333333333333333,72.56912482175673,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=72.57; usd_liquidity_score=85.22; risk_appetite_score=57.70; rates_pressure_score=58.63; stablecoin_liquidity_score=85.17; btc_market_score=n/a; net_liquidity_change_30d=268.20; net_liquidity_change_90d=2017.89; transmission_phase=neutral
2020-06-04,liquidity_recovery,macro_stabilization,69.56344278144633,0.7333333333333334,71.50007230398727,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=71.50; usd_liquidity_score=82.14; risk_appetite_score=80.55; rates_pressure_score=44.06; stablecoin_liquidity_score=82.25; btc_market_score=n/a; net_liquidity_change_30d=176.56; net_liquidity_change_90d=1800.37; transmission_phase=neutral
2020-06-06,macro_stabilization,neutral,68.71089941556176,0.7333333333333334,68.71089941556176,mixed,none,medium,neutral: macro_liquidity_score=68.71; usd_liquidity_score=80.87; risk_appetite_score=79.98; rates_pressure_score=34.36; stablecoin_liquidity_score=81.98; btc_market_score=n/a; net_liquidity_change_30d=148.74; net_liquidity_change_90d=1807.61; transmission_phase=neutral
2020-06-08,neutral,macro_stabilization,64.99968911060368,0.7333333333333334,68.27917599607115,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=68.28; usd_liquidity_score=78.90; risk_appetite_score=70.47; rates_pressure_score=42.35; stablecoin_liquidity_score=81.57; btc_market_score=n/a; net_liquidity_change_30d=117.28; net_liquidity_change_90d=1798.19; transmission_phase=neutral
2020-06-09,macro_stabilization,liquidity_recovery,64.31930489522125,0.6333333333333333,67.91561859828302,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=67.92; usd_liquidity_score=77.72; risk_appetite_score=65.60; rates_pressure_score=46.05; stablecoin_liquidity_score=81.33; btc_market_score=n/a; net_liquidity_change_30d=101.53; net_liquidity_change_90d=1690.40; transmission_phase=neutral
2020-06-11,liquidity_recovery,macro_stabilization,63.41139765406001,0.7333333333333334,68.01333349029882,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=68.01; usd_liquidity_score=75.05; risk_appetite_score=43.08; rates_pressure_score=67.51; stablecoin_liquidity_score=81.07; btc_market_score=n/a; net_liquidity_change_30d=70.55; net_liquidity_change_90d=1647.20; transmission_phase=neutral
2020-07-08,macro_stabilization,liquidity_drain,51.46463565372416,0.5333333333333333,59.69315800710547,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=59.69; usd_liquidity_score=37.38; risk_appetite_score=55.88; rates_pressure_score=82.74; stablecoin_liquidity_score=78.99; btc_market_score=n/a; net_liquidity_change_30d=-348.10; net_liquidity_change_90d=117.60; transmission_phase=neutral
2020-07-11,liquidity_drain,neutral,61.69352332802383,0.7333333333333334,61.69352332802383,mixed,none,medium,neutral: macro_liquidity_score=61.69; usd_liquidity_score=35.52; risk_appetite_score=83.87; rates_pressure_score=72.54; stablecoin_liquidity_score=79.04; btc_market_score=n/a; net_liquidity_change_30d=-338.51; net_liquidity_change_90d=83.96; transmission_phase=neutral
2020-07-14,neutral,liquidity_drain,62.521167763146636,0.6333333333333333,56.724681731128854,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=56.72; usd_liquidity_score=18.23; risk_appetite_score=76.10; rates_pressure_score=77.73; stablecoin_liquidity_score=78.92; btc_market_score=n/a; net_liquidity_change_30d=-334.58; net_liquidity_change_90d=-215.58; transmission_phase=neutral
2020-08-07,liquidity_drain,neutral,60.33461291653095,0.7333333333333334,60.33461291653095,mixed,none,medium,neutral: macro_liquidity_score=60.33; usd_liquidity_score=30.69; risk_appetite_score=72.84; rates_pressure_score=79.51; stablecoin_liquidity_score=81.39; btc_market_score=n/a; net_liquidity_change_30d=-29.22; net_liquidity_change_90d=-260.03; transmission_phase=neutral
2020-08-11,neutral,liquidity_drain,54.829475196808154,0.5333333333333333,58.817495023876305,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=58.82; usd_liquidity_score=31.52; risk_appetite_score=70.79; rates_pressure_score=72.80; stablecoin_liquidity_score=81.95; btc_market_score=n/a; net_liquidity_change_30d=10.73; net_liquidity_change_90d=-491.86; transmission_phase=neutral
2020-08-12,liquidity_drain,neutral,61.724189635979904,0.7333333333333334,61.724189635979904,mixed,none,medium,neutral: macro_liquidity_score=61.72; usd_liquidity_score=38.35; risk_appetite_score=81.19; rates_pressure_score=69.24; stablecoin_liquidity_score=82.38; btc_market_score=n/a; net_liquidity_change_30d=54.87; net_liquidity_change_90d=-406.05; transmission_phase=neutral
2020-08-13,neutral,liquidity_drain,53.48138977185844,0.5333333333333333,59.31635901712659,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=59.32; usd_liquidity_score=33.72; risk_appetite_score=78.21; rates_pressure_score=66.39; stablecoin_liquidity_score=82.43; btc_market_score=n/a; net_liquidity_change_30d=23.01; net_liquidity_change_90d=-432.05; transmission_phase=neutral
2020-08-14,liquidity_drain,macro_stabilization,62.17450283721657,0.7333333333333334,62.04113340984473,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=62.04; usd_liquidity_score=43.80; risk_appetite_score=75.67; rates_pressure_score=67.19; stablecoin_liquidity_score=82.76; btc_market_score=n/a; net_liquidity_change_30d=103.24; net_liquidity_change_90d=-426.68; transmission_phase=neutral
2020-09-03,macro_stabilization,risk_off_deleveraging,63.69431361560021,0.6333333333333333,51.370305221620704,risk_appetite,btc_market,high,risk_off_deleveraging: macro_liquidity_score=51.37; usd_liquidity_score=50.56; risk_appetite_score=21.24; rates_pressure_score=49.72; stablecoin_liquidity_score=83.55; btc_market_score=n/a; net_liquidity_change_30d=148.26; net_liquidity_change_90d=-281.65; transmission_phase=neutral
2020-09-09,risk_off_deleveraging,macro_stabilization,52.6095425709261,0.6333333333333333,57.52188266289155,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=57.52; usd_liquidity_score=57.21; risk_appetite_score=45.34; rates_pressure_score=50.36; stablecoin_liquidity_score=84.14; btc_market_score=n/a; net_liquidity_change_30d=171.31; net_liquidity_change_90d=-178.07; transmission_phase=neutral
2020-09-15,macro_stabilization,liquidity_drain,54.244907717435666,0.6333333333333333,54.88366417375342,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=54.88; usd_liquidity_score=36.63; risk_appetite_score=49.96; rates_pressure_score=61.63; stablecoin_liquidity_score=82.79; btc_market_score=n/a; net_liquidity_change_30d=-1.84; net_liquidity_change_90d=-209.83; transmission_phase=neutral
2020-09-16,liquidity_drain,macro_stabilization,53.85678669813053,0.6333333333333333,58.422388837248405,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=58.42; usd_liquidity_score=52.62; risk_appetite_score=46.53; rates_pressure_score=57.85; stablecoin_liquidity_score=85.86; btc_market_score=n/a; net_liquidity_change_30d=78.27; net_liquidity_change_90d=-88.42; transmission_phase=neutral
2020-10-29,macro_stabilization,risk_off_deleveraging,64.20729226609504,0.7333333333333334,54.200470844522926,risk_appetite,btc_market,high,risk_off_deleveraging: macro_liquidity_score=54.20; usd_liquidity_score=74.86; risk_appetite_score=17.38; rates_pressure_score=35.68; stablecoin_liquidity_score=83.79; btc_market_score=n/a; net_liquidity_change_30d=62.11; net_liquidity_change_90d=313.02; transmission_phase=neutral
2020-10-30,risk_off_deleveraging,neutral,58.08082555512792,0.6333333333333333,58.08082555512792,mixed,none,medium,neutral: macro_liquidity_score=58.08; usd_liquidity_score=88.65; risk_appetite_score=16.90; rates_pressure_score=36.29; stablecoin_liquidity_score=83.81; btc_market_score=n/a; net_liquidity_change_30d=273.91; net_liquidity_change_90d=361.71; transmission_phase=neutral
2020-11-04,neutral,macro_stabilization,58.76884934591352,0.6333333333333333,63.12318597989299,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=63.12; usd_liquidity_score=82.82; risk_appetite_score=39.76; rates_pressure_score=49.37; stablecoin_liquidity_score=83.66; btc_market_score=n/a; net_liquidity_change_30d=181.87; net_liquidity_change_90d=280.91; transmission_phase=neutral
2020-11-07,macro_stabilization,neutral,63.28960638664557,0.7333333333333334,63.28960638664557,mixed,none,medium,neutral: macro_liquidity_score=63.29; usd_liquidity_score=82.10; risk_appetite_score=54.21; rates_pressure_score=39.91; stablecoin_liquidity_score=84.15; btc_market_score=n/a; net_liquidity_change_30d=165.19; net_liquidity_change_90d=279.03; transmission_phase=neutral
2020-11-08,neutral,macro_stabilization,58.96660537188367,0.6333333333333333,62.71774306311664,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=62.72; usd_liquidity_score=81.70; risk_appetite_score=50.28; rates_pressure_score=41.17; stablecoin_liquidity_score=83.68; btc_market_score=n/a; net_liquidity_change_30d=159.62; net_liquidity_change_90d=277.35; transmission_phase=neutral
2020-11-09,macro_stabilization,neutral,60.247779770540966,0.7333333333333334,60.247779770540966,mixed,none,medium,neutral: macro_liquidity_score=60.25; usd_liquidity_score=80.47; risk_appetite_score=48.55; rates_pressure_score=33.11; stablecoin_liquidity_score=83.43; btc_market_score=n/a; net_liquidity_change_30d=157.46; net_liquidity_change_90d=253.59; transmission_phase=neutral
2020-11-19,neutral,macro_stabilization,66.57219955773435,0.7333333333333334,67.79415014123207,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=67.79; usd_liquidity_score=87.81; risk_appetite_score=67.52; rates_pressure_score=43.17; stablecoin_liquidity_score=83.69; btc_market_score=n/a; net_liquidity_change_30d=275.98; net_liquidity_change_90d=319.63; transmission_phase=neutral
2020-11-20,macro_stabilization,liquidity_recovery,66.93021992726919,0.6333333333333333,68.16203737687474,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=68.16; usd_liquidity_score=87.67; risk_appetite_score=64.29; rates_pressure_score=47.60; stablecoin_liquidity_score=83.52; btc_market_score=n/a; net_liquidity_change_30d=241.37; net_liquidity_change_90d=329.88; transmission_phase=neutral
2020-11-26,liquidity_recovery,macro_stabilization,70.07210678734957,0.7833333333333334,70.0736474933475,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=70.07; usd_liquidity_score=88.88; risk_appetite_score=76.79; rates_pressure_score=44.55; stablecoin_liquidity_score=84.94; btc_market_score=n/a; net_liquidity_change_30d=228.47; net_liquidity_change_90d=362.21; transmission_phase=neutral
2020-11-27,macro_stabilization,liquidity_recovery,72.6201931636454,0.6833333333333333,71.75023568645884,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=71.75; usd_liquidity_score=88.23; risk_appetite_score=79.21; rates_pressure_score=51.29; stablecoin_liquidity_score=84.73; btc_market_score=n/a; net_liquidity_change_30d=225.48; net_liquidity_change_90d=348.52; transmission_phase=neutral
2020-12-14,liquidity_recovery,macro_stabilization,66.94580857962673,0.7333333333333334,68.40227892178756,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=68.40; usd_liquidity_score=84.08; risk_appetite_score=49.13; rates_pressure_score=66.17; stablecoin_liquidity_score=85.42; btc_market_score=n/a; net_liquidity_change_30d=108.14; net_liquidity_change_90d=415.31; transmission_phase=neutral
2020-12-15,macro_stabilization,liquidity_recovery,63.32202685808728,0.6333333333333333,64.3655312515166,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=64.37; usd_liquidity_score=64.18; risk_appetite_score=58.11; rates_pressure_score=66.62; stablecoin_liquidity_score=84.75; btc_market_score=n/a; net_liquidity_change_30d=-4.68; net_liquidity_change_90d=250.43; transmission_phase=neutral
2020-12-21,liquidity_recovery,macro_stabilization,62.044039852534,0.7333333333333334,64.12795897102612,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=64.13; usd_liquidity_score=72.66; risk_appetite_score=49.95; rates_pressure_score=61.43; stablecoin_liquidity_score=84.81; btc_market_score=n/a; net_liquidity_change_30d=33.73; net_liquidity_change_90d=361.19; transmission_phase=neutral
2020-12-22,macro_stabilization,liquidity_recovery,64.22419772409555,0.6333333333333333,65.45942893780776,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=65.46; usd_liquidity_score=72.56; risk_appetite_score=56.08; rates_pressure_score=62.81; stablecoin_liquidity_score=84.99; btc_market_score=n/a; net_liquidity_change_30d=39.57; net_liquidity_change_90d=327.28; transmission_phase=neutral
2020-12-29,liquidity_recovery,macro_stabilization,64.63604585669175,0.7333333333333334,66.48614902576759,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=66.49; usd_liquidity_score=80.23; risk_appetite_score=51.08; rates_pressure_score=60.74; stablecoin_liquidity_score=85.91; btc_market_score=n/a; net_liquidity_change_30d=78.41; net_liquidity_change_90d=523.56; transmission_phase=neutral
2021-01-02,macro_stabilization,liquidity_recovery,59.798009148071415,0.5333333333333333,62.116248213246216,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=62.12; usd_liquidity_score=56.88; risk_appetite_score=55.00; rates_pressure_score=65.19; stablecoin_liquidity_score=87.94; btc_market_score=n/a; net_liquidity_change_30d=-55.22; net_liquidity_change_90d=265.49; transmission_phase=neutral
2021-01-03,liquidity_recovery,macro_stabilization,60.54296231149312,0.7333333333333334,62.941908088600385,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=62.94; usd_liquidity_score=56.95; risk_appetite_score=53.97; rates_pressure_score=68.32; stablecoin_liquidity_score=89.63; btc_market_score=n/a; net_liquidity_change_30d=-55.73; net_liquidity_change_90d=268.09; transmission_phase=neutral
2021-01-14,macro_stabilization,neutral,65.09173758879902,0.7333333333333334,65.09173758879902,mixed,none,medium,neutral: macro_liquidity_score=65.09; usd_liquidity_score=83.95; risk_appetite_score=56.65; rates_pressure_score=39.31; stablecoin_liquidity_score=93.17; btc_market_score=n/a; net_liquidity_change_30d=136.95; net_liquidity_change_90d=338.96; transmission_phase=neutral
2021-01-15,neutral,macro_stabilization,54.78330475356189,0.6333333333333333,59.71984693420832,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=59.72; usd_liquidity_score=62.90; risk_appetite_score=50.35; rates_pressure_score=46.17; stablecoin_liquidity_score=93.17; btc_market_score=n/a; net_liquidity_change_30d=-43.62; net_liquidity_change_90d=283.04; transmission_phase=neutral
2021-01-20,macro_stabilization,liquidity_recovery,64.33809867500914,0.6333333333333333,66.11460701564121,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=66.11; usd_liquidity_score=69.87; risk_appetite_score=70.94; rates_pressure_score=50.43; stablecoin_liquidity_score=93.48; btc_market_score=n/a; net_liquidity_change_30d=21.94; net_liquidity_change_90d=284.16; transmission_phase=neutral
2021-01-21,liquidity_recovery,macro_stabilization,61.82061869850037,0.7333333333333334,64.97692167824502,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=64.98; usd_liquidity_score=68.98; risk_appetite_score=69.27; rates_pressure_score=44.05; stablecoin_liquidity_score=93.45; btc_market_score=n/a; net_liquidity_change_30d=15.31; net_liquidity_change_90d=284.54; transmission_phase=neutral
2021-01-22,macro_stabilization,liquidity_recovery,59.087559660107,0.5333333333333333,62.94259326987042,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=62.94; usd_liquidity_score=62.79; risk_appetite_score=64.15; rates_pressure_score=46.46; stablecoin_liquidity_score=93.37; btc_market_score=n/a; net_liquidity_change_30d=-41.10; net_liquidity_change_90d=289.30; transmission_phase=neutral
2021-01-23,liquidity_recovery,macro_stabilization,56.62645547354379,0.6333333333333333,61.36712415963219,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=61.37; usd_liquidity_score=61.87; risk_appetite_score=59.11; rates_pressure_score=44.16; stablecoin_liquidity_score=93.47; btc_market_score=n/a; net_liquidity_change_30d=-48.88; net_liquidity_change_90d=289.30; transmission_phase=neutral
2021-01-25,macro_stabilization,liquidity_recovery,57.4291053861688,0.5333333333333333,61.95280023846587,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=61.95; usd_liquidity_score=60.02; risk_appetite_score=57.66; rates_pressure_score=50.08; stablecoin_liquidity_score=93.41; btc_market_score=n/a; net_liquidity_change_30d=-56.31; net_liquidity_change_90d=267.38; transmission_phase=neutral
2021-01-27,liquidity_recovery,macro_stabilization,49.02966013647213,0.6333333333333333,58.07131386039471,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=58.07; usd_liquidity_score=68.24; risk_appetite_score=18.01; rates_pressure_score=51.80; stablecoin_liquidity_score=93.56; btc_market_score=n/a; net_liquidity_change_30d=-0.98; net_liquidity_change_90d=291.59; transmission_phase=neutral
2021-02-05,macro_stabilization,liquidity_recovery,65.53165679881164,0.6333333333333333,68.38214594622643,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=68.38; usd_liquidity_score=73.58; risk_appetite_score=70.31; rates_pressure_score=49.85; stablecoin_liquidity_score=95.43; btc_market_score=n/a; net_liquidity_change_30d=69.22; net_liquidity_change_90d=250.51; transmission_phase=neutral
2021-02-16,liquidity_recovery,macro_stabilization,61.69222745442348,0.7333333333333334,66.54588056958175,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=66.55; usd_liquidity_score=75.36; risk_appetite_score=64.61; rates_pressure_score=40.25; stablecoin_liquidity_score=97.84; btc_market_score=n/a; net_liquidity_change_30d=143.87; net_liquidity_change_90d=150.89; transmission_phase=neutral
2021-02-17,macro_stabilization,neutral,69.18307028664996,0.7333333333333334,69.18307028664996,mixed,none,medium,neutral: macro_liquidity_score=69.18; usd_liquidity_score=86.75; risk_appetite_score=63.59; rates_pressure_score=38.74; stablecoin_liquidity_score=98.06; btc_market_score=n/a; net_liquidity_change_30d=285.39; net_liquidity_change_90d=279.58; transmission_phase=neutral
2021-03-27,neutral,macro_stabilization,74.0694494965068,0.7833333333333334,76.1750237718414,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=76.18; usd_liquidity_score=98.97; risk_appetite_score=78.42; rates_pressure_score=42.72; stablecoin_liquidity_score=97.76; btc_market_score=n/a; net_liquidity_change_30d=494.14; net_liquidity_change_90d=866.65; transmission_phase=neutral
2021-03-28,macro_stabilization,neutral,73.21777952867289,0.7833333333333334,73.21777952867289,mixed,none,medium,neutral: macro_liquidity_score=73.22; usd_liquidity_score=98.92; risk_appetite_score=77.72; rates_pressure_score=30.09; stablecoin_liquidity_score=97.72; btc_market_score=n/a; net_liquidity_change_30d=529.87; net_liquidity_change_90d=902.93; transmission_phase=neutral
2021-04-07,neutral,macro_stabilization,74.14262385303262,0.7833333333333334,75.99434655155329,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=75.99; usd_liquidity_score=98.19; risk_appetite_score=80.46; rates_pressure_score=41.92; stablecoin_liquidity_score=97.91; btc_market_score=n/a; net_liquidity_change_30d=535.33; net_liquidity_change_90d=960.83; transmission_phase=neutral
2021-04-09,macro_stabilization,neutral,72.44503866007925,0.7833333333333334,72.44503866007925,mixed,none,medium,neutral: macro_liquidity_score=72.45; usd_liquidity_score=98.18; risk_appetite_score=76.99; rates_pressure_score=28.67; stablecoin_liquidity_score=97.90; btc_market_score=n/a; net_liquidity_change_30d=484.16; net_liquidity_change_90d=1011.82; transmission_phase=neutral
2021-04-11,neutral,macro_stabilization,72.36488093364002,0.7833333333333334,74.87773147002135,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=74.88; usd_liquidity_score=97.95; risk_appetite_score=75.35; rates_pressure_score=41.29; stablecoin_liquidity_score=97.80; btc_market_score=n/a; net_liquidity_change_30d=450.57; net_liquidity_change_90d=1020.82; transmission_phase=neutral
2021-04-13,macro_stabilization,liquidity_recovery,74.00573728683031,0.6833333333333333,76.11731535362017,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=76.12; usd_liquidity_score=97.71; risk_appetite_score=73.76; rates_pressure_score=48.44; stablecoin_liquidity_score=97.80; btc_market_score=n/a; net_liquidity_change_30d=443.43; net_liquidity_change_90d=988.46; transmission_phase=neutral
2021-05-04,liquidity_recovery,macro_stabilization,67.3304322212581,0.7333333333333334,72.00922917200201,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=72.01; usd_liquidity_score=80.76; risk_appetite_score=51.64; rates_pressure_score=64.91; stablecoin_liquidity_score=97.94; btc_market_score=n/a; net_liquidity_change_30d=27.69; net_liquidity_change_90d=906.61; transmission_phase=neutral
2021-05-06,macro_stabilization,liquidity_recovery,70.95416512979216,0.6833333333333333,74.60107414401065,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=74.60; usd_liquidity_score=85.22; risk_appetite_score=56.74; rates_pressure_score=67.26; stablecoin_liquidity_score=98.10; btc_market_score=n/a; net_liquidity_change_30d=70.62; net_liquidity_change_90d=949.66; transmission_phase=neutral
2021-05-10,liquidity_recovery,macro_stabilization,64.77412238687796,0.7333333333333334,69.90900176779246,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=69.91; usd_liquidity_score=73.49; risk_appetite_score=47.60; rates_pressure_score=68.09; stablecoin_liquidity_score=98.00; btc_market_score=n/a; net_liquidity_change_30d=-30.09; net_liquidity_change_90d=916.41; transmission_phase=neutral
